Searching parsed RSC structure for actual <li> tuples...
File: debug-com.linkedin.sdui.generated.profile.dsl.impl.profileCardsExperienceOnly.json
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["renderPayload"]["imageRenditions"][3]["suffixUrl"] => "1280_800/B56Z550Z14IUAY-/0/1780160243710?e=1788800400&v=beta&t=2NkBrrSuUSI6_29ocltF2qqvxKmJiYr6LJsDEvKVkpM"
                                                                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["renderPayload"]["assetUrn"] => "urn:li:digitalmediaAsset:D5627AQEKJkAsRq5LVA"
                                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["selectionMethod"] => "WIDTH_AND_HEIGHT"
                                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["enableMediaStatsForNerds"] => false
                                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["enableAspectRatioHeightFallback"] => true
                                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][0] => "$"
                                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][1] => "div"
                                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["className"] => "_043e5afd aed09def _8dc7db65 _13691733 daef7b7f _80120a9c _24951299 _530aaf77 _350a8c37"
                                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["data-color-scheme"] => "light"
                                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][0] => "$"
                                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][1] => "$L20"
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["display"] => "block"
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["imageId"] => 88
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["aria-label"] => ""
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["aria-hidden"] => true
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["enableForcedColorStyles"] => false
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["color"] => "iconKnockout"
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["height"] => "3x"
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["width"] => "3x"
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["location"] => "center"
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["isolation"] => "isolate"
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["className"] => "_16d97409"
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][1][0] => "$"
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][1][1] => "div"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][1][3]["className"] => "aa13b50b _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][1][3]["children"][0][0] => "$"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][1][3]["children"][0][1] => "p"
                                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][1][3]["children"][0][3]["className"] => "_02484ad3 _61558a10 _1736033f bb60b960 e5511fb8 _1ce8d075 b4f312e9 dbc6a59b bde9e0a3 c6cab855"
                                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][2][3]["children"][3]["children"][2][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][3]["children"][3]["children"][1][3]["children"][0][3]["children"][0] => "World's Leader in Payment Tokenization - VGS"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][0] => "$"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][1] => "$L4"
                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["componentKey"] => "entity-collection-item--5adca69b"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][0] => "$"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][1] => "div"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["className"] => "aa13b50b _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["componentkey"] => "entity-collection-item--5adca69b"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][0] => "$"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][1] => "$L4"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["displayedExpression"]["$type"] => "proto.sdui.expressions.BooleanExpression"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["$case"] => "bindableBoolean"
                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["$type"] => "proto.sdui.bindings.core.Bindable"
                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["key"]["key"]["value"]["$case"] => "id"
                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["key"]["key"]["value"]["id"] => "experience-dividerentity-collection-item--5adca69b"
                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["content"]["$case"] => "booleanBinding"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["displayedExpression"]["isReactive"] => true
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["children"][0] => "$"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["children"][1] => "hr"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["children"][3]["role"] => "presentation"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][0][3]["children"][3]["className"] => "_2fe43ed8 abde45ac ace3cbfd _814390b1 _67600b86 d2f93fdf b79e2b7a _013468cc _477bfa6a _88b2c157"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][0] => "$"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][1] => "div"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["className"] => "_01e54e47 a8841267 c227fcfa _9c6f4afc _15a0293a a47406f2 _350a8c37"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][0] => "$"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][1] => "$L7"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["direction"] => "horizontal"
                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][0] => "$"
                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][1] => "div"
                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["className"] => "aa13b50b f28af954 _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][0] => "$"
                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][1] => "div"
                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["className"] => "aa13b50b _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 _2fdff8bb _9097da5d _350a8c37"
                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][0] => "$"
                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][1] => "div"
                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["className"] => "ce9c4d83 bdab1567 _01e54e47 a8841267 c227fcfa debf804b _258b0d42 a47406f2 _9097da5d _350a8c37"
                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][0] => "$"
                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][1] => "$L7"
                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["direction"] => "horizontal"
                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][0] => "$"
                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][1] => "$L22"
                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0] => "$"
                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][1] => "$L4"
                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["componentKey"] => "ee8d7db3-153e-4b67-9ece-da2e161b202f"
                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["viewTrackingSpecs"]["viewName"] => "experience-company-logo-click"
                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["viewTrackingSpecs"]["interactionTypes"][0] => "SHORT_PRESS"
                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["viewTrackingSpecs"]["contentTrackingId"] => "anK9qR6bREOOpqzbd1fWHg=="
                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["viewTrackingSpecs"]["legacyControlName"] => "experience_company_logo"
                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][0] => "$"
                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][1] => "$L23"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["$type"] => "proto.sdui.triggers.Trigger"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["delegateComponentKey"] => ""
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["type"]["$case"] => "click"
                                                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["type"]["click"]["$type"] => "proto.sdui.triggers.ClickTrigger"
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["$type"] => "proto.sdui.actions.core.Navigate"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["$case"] => "url"
